"Commodity","DATE","Price"
"Aluminum",2012-01-01,2151.33333333333
"Aluminum",2012-02-01,2207.91666666667
"Aluminum",2012-03-01,2184.15909090909
"Aluminum",2012-04-01,2048.50526315789
"Aluminum",2012-05-01,2002.52272727273
"Aluminum",2012-06-01,1885.51315789474
"Aluminum",2012-07-01,1876.25
"Aluminum",2012-08-01,1843.32727272727
"Aluminum",2012-09-01,2064.12
"Aluminum",2012-10-01,1974.30434782609
"Aluminum",2012-11-01,1948.82954545455
"Aluminum",2012-12-01,2086.76315789474
"Aluminum",2013-01-01,2037.60681818182
"Aluminum",2013-02-01,2053.595
"Aluminum",2013-03-01,1911.2825
"Aluminum",2013-04-01,1861.02380952381
"Aluminum",2013-05-01,1832.57142857143
"Aluminum",2013-06-01,1814.5375
"Aluminum",2013-07-01,1769.60869565217
"Aluminum",2013-08-01,1816.23571428571
"Aluminum",2013-09-01,1761.30476190476
"Aluminum",2013-10-01,1814.58260869565
"Aluminum",2013-11-01,1747.96428571429
"Aluminum",2013-12-01,1739.81
"Aluminum",2014-01-01,1727.41136363636
"Aluminum",2014-02-01,1695.165
"Aluminum",2014-03-01,1705.36666666667
"Aluminum",2014-04-01,1810.675
"Aluminum",2014-05-01,1751.05
"Aluminum",2014-06-01,1838.95238095238
"Aluminum",2014-07-01,1948.30434782609
"Aluminum",2014-08-01,2030.4925
"Aluminum",2014-09-01,1990.43181818182
"Aluminum",2014-10-01,1946.18913043478
"Aluminum",2014-11-01,2055.555
"Aluminum",2014-12-01,1909.45952380952
"Aluminum",2015-01-01,1814.71904761905
"Aluminum",2015-02-01,1817.82
"Aluminum",2015-03-01,1773.86363636364
"Aluminum",2015-04-01,1819.1875
"Aluminum",2015-05-01,1804.03947368421
"Aluminum",2015-06-01,1687.72727272727
"Aluminum",2015-07-01,1639.5
"Aluminum",2015-08-01,1548.125
"Aluminum",2015-09-01,1589.60227272727
"Aluminum",2015-10-01,1516.48863636364
"Aluminum",2015-11-01,1467.89285714286
"Aluminum",2015-12-01,1497.20238095238
"Aluminum",2016-01-01,1481.1
"Aluminum",2016-02-01,1531.2619047619
"Aluminum",2016-03-01,1531.0119047619
"Aluminum",2016-04-01,1571.22619047619
"Aluminum",2016-05-01,1550.625
"Aluminum",2016-06-01,1593.50681818182
"Aluminum",2016-07-01,1629.04761904762
"Aluminum",2016-08-01,1639.28409090909
"Aluminum",2016-09-01,1592.36363636364
"Aluminum",2016-10-01,1665.90476190476
"Aluminum",2016-11-01,1737.11363636364
"Aluminum",2016-12-01,1727.7375
"Aluminum",2017-01-01,1791.2380952381
"Aluminum",2017-02-01,1860.75
"Aluminum",2017-03-01,1901.46739130435
"Aluminum",2017-04-01,1921.22222222222
"Aluminum",2017-05-01,1913.02380952381
"Aluminum",2017-06-01,1885.28636363636
"Aluminum",2017-07-01,1902.96428571429
"Aluminum",2017-08-01,2030.01136363636
"Aluminum",2017-09-01,2096.4880952381
"Aluminum",2017-10-01,2131.48863636364
"Aluminum",2017-11-01,2097.44090909091
"Aluminum",2017-12-01,2080.47368421053
"Aluminum",2018-01-01,2209.72727272727
"Aluminum",2018-02-01,2181.7875
"Aluminum",2018-03-01,2069.2380952381
"Aluminum",2018-04-01,2254.6875
"Aluminum",2018-05-01,2299.66666666667
"Aluminum",2018-06-01,2237.61904761905
"Aluminum",2018-07-01,2082.23863636364
"Aluminum",2018-08-01,2051.51136363636
"Aluminum",2018-09-01,2026.4625
"Aluminum",2018-10-01,2029.85869565217
"Aluminum",2018-11-01,1938.51136363636
"Aluminum",2018-12-01,1920.38157894737
"Aluminum",2019-01-01,1853.71590909091
"Aluminum",2019-02-01,1862.9875
"Aluminum",2019-03-01,1871.21428571429
"Aluminum",2019-04-01,1845.425
"Aluminum",2019-05-01,1781.2619047619
"Aluminum",2019-06-01,1755.95
"Aluminum",2019-07-01,1796.98913043478
"Aluminum",2019-08-01,1740.67857142857
"Aluminum",2019-09-01,1753.5119047619
"Aluminum",2019-10-01,1725.95652173913
"Aluminum",2019-11-01,1774.78571428571
"Aluminum",2019-12-01,1771.38
"Aluminum",2020-01-01,1773.09090909091
"Aluminum",2020-02-01,1688.095
"Aluminum",2020-03-01,1610.89090909091
"Aluminum",2020-04-01,1459.9345
"Aluminum",2020-05-01,1466.37157894737
"Aluminum",2020-06-01,1568.57045454545
"Aluminum",2020-07-01,1643.81217391304
"Aluminum",2020-08-01,1738.55523809524
"Aluminum",2020-09-01,1743.77454545455
"Aluminum",2020-10-01,1806.10181818182
"Aluminum",2020-11-01,1935.28333333333
"Aluminum",2020-12-01,2014.6719047619
"Aluminum",2021-01-01,2003.9755
"Aluminum",2021-02-01,2078.5935
"Aluminum",2021-03-01,2190.48260869565
"Aluminum",2021-04-01,2319.3925
"Aluminum",2021-05-01,2434.7765
"Aluminum",2021-06-01,2446.64545454545
"Aluminum",2021-07-01,2497.63545454545
"Aluminum",2021-08-01,2602.99190476191
"Aluminum",2021-09-01,2834.55681818182
"Aluminum",2021-10-01,2934.39380952381
"Aluminum",2021-11-01,2636.45227272727
"Aluminum",2021-12-01,2695.53142857143
"Aluminum",2022-01-01,3005.9805
"Aluminum",2022-02-01,3245.7855
"Aluminum",2022-03-01,3498.37304347826
"Aluminum",2022-04-01,3246.99047619048
"Aluminum",2022-05-01,2839.50545454545
"Aluminum",2022-06-01,2575.66954545455
"Aluminum",2022-07-01,2408.42333333333
"Aluminum",2022-08-01,2433.91608695652
"Aluminum",2022-09-01,2224.75590909091
"Aluminum",2022-10-01,2255.53523809524
"Aluminum",2022-11-01,2350.71636363636
"Aluminum",2022-12-01,2398.20681818182
