source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japanese automaker Toyota's profits zoom on cheap yen, strong global sales",Toyota’s profit in the latest quarter jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automaker’s overseas earnings,https://abcnews.go.com/International/wireStory/japanese-automaker-toyotas-profits-zoom-cheap-yen-strong-104531424,https://i.abcnewsfe.com/a/0b9f4a7b-034e-4653-9269-c2cdd90a30e7/wirestory_dae0d626c85d96af04449e7e1e99359b_16x9.jpg?w=992,2023-11-01T06:22:34Z,"TOKYO -- Toyotas July-September profit jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automakers overseas earnings.
Toyota Motor … [+2983 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",MATTHEW PERRONE AP health writer,Communities can't recycle or trash disposable e-cigarettes. So what happens to them?,Communities across the U.S. are confronting a new vaping problem: how to get rid of millions of disposable e-cigarettes that are considered hazardous waste,https://abcnews.go.com/Health/wireStory/communities-recycle-trash-disposable-cigarettes-104133680,https://i.abcnewsfe.com/a/1e51aec8-b5f5-4031-b642-1fb2c3ac172d/wirestory_3d19dce9693ce78dd244729f524df02a_12x5.jpg?w=992,2023-10-19T12:22:30Z,"WASHINGTON -- With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered dev… [+8104 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,G-7 nations back strong supply chains for energy and food despite global tensions,Trade and economy officials from the Group of Seven wealthy democracies have strengthened their pledge to work together to ensure smooth supply chains for essentials like energy and food despite global uncertainties,https://abcnews.go.com/International/wireStory/7-nations-back-strong-supply-chains-energy-food-104457759,https://i.abcnewsfe.com/a/1ad16d9a-8471-4838-9dd0-08145aefe901/wirestory_4e4f5bcf81035b26386d32200f5bb2ee_16x9.jpg?w=992,2023-10-29T08:06:27Z,TOKYO -- Trade and economy officials from the Group of Seven wealthy democracies strengthened their pledge Sunday to work together to ensure smooth supply chains for essentials like energy and food d… [+3548 chars]
"{'id': 'new-scientist', 'name': 'New Scientist'}",James Dinneen,Desert plant collects water from air by excreting salt on its leaves,An evergreen desert shrub common in the Middle East excretes salt crystals onto its leaves that may help it draw moisture from nighttime air,https://www.newscientist.com/article/2400273-desert-plant-collects-water-from-air-by-excreting-salt-on-its-leaves/,https://images.newscientist.com/wp-content/uploads/2023/10/30191643/SEI_178161759.jpg,2023-10-30T19:00:25Z,"The Athel tamarisk has ingenious ways of surviving in a dry climate
Shutterstock / Wirestock Creators
An evergreen desert shrub common in the Middle East excretes salt crystals onto its leaves that… [+2510 chars]"
"{'id': 'newsweek', 'name': 'Newsweek'}",Meghan Gunn,Five Tech Innovations That Could Help Save the Planet,"From a paint that cools buildings to a new carbon capture process used by (among others) the rock band Coldplay, here's the latest in climate innovation.",https://www.newsweek.com/five-tech-innovations-that-could-help-save-planet-1834685,https://d.newsweek.com/en/full/2294547/dr-xiulin-ruan-ultra-white-paint.jpg,2023-10-30T16:13:19Z,"Around the world, entrepreneurs are trying to turn green tech ideas into viable businesses. Many are working with technology that has been proven to work, but is too expensive for widespread use. The… [+11350 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",HANNAH SCHOENBAUM /REPORT FOR AMERICA Associated Press,Toyota more than doubles investment and job creation at North Carolina battery plant,Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it’s constructing in North Carolina,https://abcnews.go.com/Business/wireStory/toyota-doubles-investment-job-creation-north-carolina-battery-104508785,https://i.abcnewsfe.com/a/5ace85e3-724d-46db-8388-0cf319b74807/wirestory_e7e632750bbca5a0b244021c1213aa66_16x9.jpg?w=992,2023-10-31T13:42:54Z,"RALEIGH, N.C. -- Toyota will invest an additional $8 billion in the hybrid and electric vehicle battery factory it's constructing in North Carolina, more than doubling its prior investments and expec… [+3480 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla,"Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/Technology/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269575,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:51:22Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",MATTHEW PERRONE AP health writer,Communities can't recycle or trash disposable e-cigarettes. So what happens to them?,Communities across the U.S. are confronting a new vaping problem: how to get rid of millions of disposable e-cigarettes that are considered hazardous waste,https://abcnews.go.com/Business/wireStory/communities-recycle-trash-disposable-cigarettes-104133681,https://i.abcnewsfe.com/a/1e51aec8-b5f5-4031-b642-1fb2c3ac172d/wirestory_3d19dce9693ce78dd244729f524df02a_12x5.jpg?w=992,2023-10-19T21:26:36Z,"WASHINGTON -- With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered dev… [+8105 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla, other electric rivals","Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/International/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269573,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:50:32Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japanese automaker Toyota's profits zoom on cheap yen, strong global sales",Toyota’s profit in the latest quarter jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automaker’s overseas earnings,https://abcnews.go.com/Business/wireStory/japanese-automaker-toyotas-profits-zoom-cheap-yen-strong-104531425,https://i.abcnewsfe.com/a/0b9f4a7b-034e-4653-9269-c2cdd90a30e7/wirestory_dae0d626c85d96af04449e7e1e99359b_16x9.jpg?w=992,2023-11-01T06:22:38Z,"TOKYO -- Toyotas July-September profit jumped nearly threefold from a year ago as vehicle sales grew around the world and a cheap yen boosted the Japanese automakers overseas earnings.
Toyota Motor … [+2983 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,G-7 nations back strong supply chains for energy and food despite global tensions,Trade and economy officials from the Group of Seven wealthy democracies have strengthened their pledge to work together to ensure smooth supply chains for essentials like energy and food despite global uncertainties,https://abcnews.go.com/Business/wireStory/7-nations-back-strong-supply-chains-energy-food-104457760,https://i.abcnewsfe.com/a/1ad16d9a-8471-4838-9dd0-08145aefe901/wirestory_4e4f5bcf81035b26386d32200f5bb2ee_16x9.jpg?w=992,2023-10-29T08:22:22Z,TOKYO -- Trade and economy officials from the Group of Seven wealthy democracies strengthened their pledge Sunday to work together to ensure smooth supply chains for essentials like energy and food d… [+3548 chars]
"{'id': 'time', 'name': 'Time'}",Eliana Dockterman,Britney Spears Is Suspended Between Girlhood and Womanhood in The Woman in Me,"In her highly anticipated memoir, the pop star details a life spent trapped between girlhood and adulthood.",https://time.com/6326344/britney-spears-the-woman-in-me-review/,https://api.time.com/wp-content/uploads/2023/10/Britney-Spears-The-Woman-in-Me.jpg?quality=85,2023-10-20T21:39:30Z,"Britney Spears knows what it means to be deprived of adulthood. As told in her highly anticipated memoir, The Woman in Me, hers is a tale of rapid maturity followed by arrested development, freedom f… [+11066 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",YURI KAGEYAMA AP business writer,"Japan's automakers unveil EVs galore at Tokyo show to catch up with Tesla, other electric rivals","Toyota, Honda, Nissan and other Japanese automakers are serious about rolling out battery electric vehicles to catch up with the world's frontrunners like Tesla and BYD",https://abcnews.go.com/Business/wireStory/japans-automakers-unveil-evs-galore-tokyo-show-catch-104269574,https://i.abcnewsfe.com/a/946cd347-6904-4e14-9106-0de537db2812/wirestory_085898d2cb4772044f1d6121564440f5_16x9.jpg?w=992,2023-10-25T03:50:36Z,"TOKYO -- TOKYO (AP) We love battery EVs.
Takero Kato, the executive in charge of electric vehicles at Toyota, said that not once, but twice, to emphasize what he considers the message at this years … [+5263 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",SIMINA MISTREANU Associated Press,Here are the key leaders joining the Belt and Road forum and their wish lists to Beijing,"China is hosting its third international forum centered around President Xi Jinping’s signature policy, the Belt and Road Initiative, which over the past 10 years has built infrastructure across continents, burdening some smaller countries with debt",https://abcnews.go.com/Business/wireStory/key-leaders-joining-belt-road-forum-lists-beijing-104031745,https://i.abcnewsfe.com/a/5f7d288d-ad8f-47e8-aa17-3d610925f352/wirestory_b248ad6f710bfcf9aea62e916239a37d_16x9.jpg?w=992,2023-10-17T07:18:25Z,"BEIJING -- China is hosting its third international forum centered around President Xi Jinpings signature policy, the Belt and Road Initiative, which over the past 10 years has built infrastructure a… [+5446 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","Christian K. Caruzo, Christian K. Caruzo","Chile’s President Gabriel Boric Meets China's Xi Jinping, Seeking 'Green' Mineral Investors","Chile’s far-left President Gabriel Boric met with his Chinese counterpart Xi Jinping, pledging to defend Beijing's false claims on Taiwan.",https://www.breitbart.com/latin-america/2023/10/17/chiles-president-gabriel-boric-meets-chinas-xi-jinping-seeking-green-mineral-investors/,https://media.breitbart.com/media/2023/10/Gabriel-Boric-and-Xi-Jinping-640x335.jpg,2023-10-17T18:43:37Z,"Chiles far-left President Gabriel Boric met with his Chinese counterpart, genocidal dictator Xi Jinping, on Tuesday, pledging to defend Beijing’s false claims over Taiwan and seeking support for his … [+5595 chars]"
"{'id': 'ars-technica', 'name': 'Ars Technica'}",Jonathan M. Gitlin,"Honda says making cheap electric vehicles is too hard, ends deal with GM",The platform was to use GM's Ultium batteries.,https://arstechnica.com/cars/2023/10/honda-cancels-plan-for-cheap-electric-vehicles-ending-collaboration-with-gm/,https://cdn.arstechnica.net/wp-content/uploads/2023/10/UltiumCells09-760x380.jpg,2023-10-25T15:25:55Z,"Enlarge/ A GM Ultium battery pack. 
75 with 
Bad news for fans of cheaper electric vehicles: The planned collaboration between Honda and General Motors on a range of cheaper EVs has been canceled. … [+3548 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","John Binder, John Binder",GM Backtracks on Joe Biden's Green Energy Agenda After Investing Billions,"After investing billions to adhere to President Joe Biden's green energy agenda, General Motors (GM) is backtracking on all fronts when it comes to Electric Vehicles (EVs).",https://www.breitbart.com/economy/2023/10/31/gm-backtracks-on-joe-bidens-green-energy-agenda-after-investing-billions/,https://media.breitbart.com/media/2023/10/GettyImages-1243224914-640x335.jpg,2023-10-31T18:55:02Z,"After investing billions to adhere to President Joe Biden’s green energy agenda, General Motors (GM) is backtracking on all fronts when it comes to Electric Vehicles (EVs).
As GM was the last of the… [+3230 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","John Binder, John Binder",UAW Strike: 6.8K Auto Workers Shut Down Stellantis' Most Profitable Plant,"Nearly 7,000 auto workers at Stellantis' Sterling Heights Assembly Plant in Sterling Heights, Michigan, have joined the UAW strike.",https://www.breitbart.com/politics/2023/10/23/uaw-strike-6-8k-auto-workers-shut-down-stellantis-most-profitable-plant/,https://media.breitbart.com/media/2023/10/GettyImages-1741627833-640x335.jpg,2023-10-23T22:15:07Z,"Nearly 7,000 auto workers at Stellantis’ Sterling Heights Assembly Plant in Sterling Heights, Michigan, have joined the United Auto Workers (UAW) strike — a major blow for the automaker as the plant … [+2519 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Associated Press,"US struggles to discard hazardous materials from e-cigarettes that cannot be trashed, reused, or recycled",E-cigarettes are considered hazardous waste that can’t be thrown away or recycled. Communities across the U.S. are trying to find new ways to dispose the vaping products.,https://www.foxnews.com/us/us-struggles-discard-hazardous-materials-e-cigarettes-cannot-trashed-reused-recycled,https://static.foxnews.com/foxnews.com/content/uploads/2023/10/police-with-trash.jpg,2023-10-19T17:55:51Z,"With the growing popularity of disposable e-cigarettes, communities across the U.S. are confronting a new vaping problem: how to safely get rid of millions of small, battery-powered devices that are … [+7914 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}",[email] (James Holland),Yeedi Cube robot vacuum and mop review: lots of features on a budget,"With its 2-in-1 vacuuming and mopping cleaning ability and self-emptying base station, the Yeedi Cube offers a lot for a surprisingly accessible price.",https://www.techradar.com/home/robot-vacuums/yeedi-cube-robot-vacuum-and-mop-review,https://cdn.mos.cms.futurecdn.net/gnPf25Xz3Ui3UXLMHGLj7R-1200-80.jpeg,2023-10-30T13:00:29Z,"Yeedi Cube: One-minute review
The Yeedi Cube comes among a litany of combo robot vacuums capable of both vacuuming and mopping. In that regard, it’s one of many. What sets it apart then is the fact … [+15208 chars]"
"{'id': 'nbc-news', 'name': 'NBC News'}",Chloe Melas,Britney Spears reflects on her 'traumatizing' conservatorship in upcoming memoir,"In her upcoming memoir, Britney Spears is shedding new light onto what her life was like during her 13-year court-ordered conservatorship.",https://www.nbcnews.com/pop-culture/pop-culture-news/britney-spears-reflects-traumatizing-conservatorship-upcoming-memoir-rcna121320,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2023-10/231019-britney-spears-ac-943p-cd04fa.jpg",2023-10-20T04:06:21Z,"Britney Spears is shedding new light onto what her life was like during her 13-year court-ordered conservatorship.
In her upcoming memoir, The Woman In Me, obtained early by TheNew York Times, which… [+3213 chars]"
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","John Binder, John Binder",Joe Biden's Green Energy Flop: Automakers Realize Americans Are Not Buying Electric Vehicles,American automakers are quickly learning that Americans are not buying electric vehicles (EVs) at the rates they expected.,https://www.breitbart.com/economy/2023/10/27/joe-bidens-green-energy-flop-automakers-realize-americans-are-not-buying-electric-vehicles/,https://media.breitbart.com/media/2023/10/GettyImages-1236627157-640x335.jpg,2023-10-27T22:28:20Z,"After investing billions into a green energy agenda mimicking President Joe Biden’s federal rules, American automakers are quickly learning that Americans are not buying electric vehicles (EVs) at th… [+5334 chars]"
"{'id': 'fox-news', 'name': 'Fox News'}",Kristen Walker,The latest attempt to take away your gas-powered car,Another government agency has proposed a rule with lofty ambitions of increasing standards in passenger cars.,https://www.foxnews.com/opinion/latest-attempt-take-away-your-gas-powered-car,https://static.foxnews.com/foxnews.com/content/uploads/2023/10/Electric-vehicle.jpg,2023-10-18T18:00:10Z,"In yet another attempt to regulate the car market and phase out internal combustion engines (ICE), another agency has proposed a rule with lofty ambitions of increasing fleet-wide Corporate Average F… [+4942 chars]"
"{'id': 'engadget', 'name': 'Engadget'}",Steve Dent,This 90-passenger school bus has nearly 300 miles of range,GreenPower has launched the Mega Beast electric school bus with a massive 300 miles of range.,https://www.engadget.com/this-90-passenger-school-bus-has-nearly-300-miles-of-range-044741117.html,https://s.yimg.com/ny/api/res/1.2/MZj6YDQcHvJglvELXDVmfQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02MDA-/https://s.yimg.com/os/creatr-uploaded-images/2023-11/8d880e60-7868-11ee-b77b-80dd6f23007f,2023-11-01T04:57:10Z,"Your EV may go a long way between charges, but can it carry dozens of passengers? GreenPower can boast both of those things with its latest electric school bus called ""Mega Beast,"" it announced in a … [+1575 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Joseph White,GM withdraws 2023 guidance as UAW strike costs soar,"General Motors <a href=""https://www.reuters.com/markets/companies/GM.N"" target=""_blank"">(GM.N)</a> on Tuesday withdrew its 2023 profit outlook, blaming the rising costs of United Auto Workers strikes, but the automaker's shares rose on better-than-expected th…",https://www.reuters.com/business/autos-transportation/gm-withdraws-2023-guidance-uaw-strike-costs-soar-2023-10-24/,https://www.reuters.com/resizer/2eWtjHsHlJ4x8obx7t27-Zbtd4o=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WOOTWVVLSROT3OKKZT2IYSPDZQ.jpg,2023-10-24T10:40:38Z,"DETROIT, Oct 24 (Reuters) - General Motors (GM.N) on Tuesday withdrew its 2023 profit outlook, blaming the rising costs of United Auto Workers strikes, but the automaker's shares rose on better-than-… [+5638 chars]"
"{'id': 'techcrunch', 'name': 'TechCrunch'}",Kirsten Korosec,How generative AI is creeping into EV battery development | TechCrunch,"Aionics, a Palo Alto startup, is using AI and even generative AI to accelerate battery research and ultimately build better batteries.",https://techcrunch.com/2023/10/14/how-generative-ai-is-creeping-into-ev-battery-development/,"https://techcrunch.com/wp-content/uploads/2023/10/lithium-ion-batteries-abstract-1.jpg?resize=1200,675",2023-10-15T01:03:55Z,Ten billion. That’s how many commercially procurable molecules are available today. Start looking at them in groups of five the typical combination used to make electrolyte materials in batteries and… [+4802 chars]
"{'id': 'usa-today', 'name': 'USA Today'}",Nada Hassanein,Abortion ban medical exceptions often exclude mental health conditions,"Pregnant women were more likely to die from mental health conditions than any other cause, a CDC analysis found.",https://www.usatoday.com/story/news/nation/2023/10/26/abortion-ban-medical-exceptions-exclude-mental-health/71294166007/,"https://www.usatoday.com/gcdn/authoring/authoring-images/2023/10/23/USAT/71294931007-ap-22188576073452.jpg?crop=2999,1688,x0,y112&width=2999&height=1688&format=pjpg&auto=webp",2023-10-26T11:35:39Z,"More than a dozen states now have near-total abortion bans following the overturning of Roe v. Wade, with limited medical exceptions meant to protect the patients health or life.
But among those sta… [+12492 chars]"
